PM25_ugm3,CO_ppm,NO2_ppb,O3_ppb,SO2_ppb,Temperature_C,Humidity,WindSpeed_ms,AQI
73.211,0.682,74.085,51.970,4.920,27.026,53.067,5.653,37.227
44.363,0.831,76.929,33.880,3.038,3.136,68.801,5.835,38.413
43.870,1.518,71.482,80.560,6.162,17.176,65.232,7.433,46.893
82.850,1.948,105.567,40.031,6.820,23.623,54.214,9.189,88.022
82.459,1.271,83.035,15.622,2.339,13.941,39.378,7.290,48.134
49.231,0.691,74.416,31.422,3.623,8.089,48.689,3.994,43.951
107.488,2.458,229.773,37.068,6.882,19.922,50.046,4.927,59.218
45.883,0.883,78.196,24.584,5.946,-5.069,32.812,4.440,42.298
41.410,0.612,74.798,83.947,6.246,27.447,82.300,8.095,38.260
78.940,1.442,98.547,34.943,8.647,6.886,60.776,5.889,66.770
142.863,1.312,93.419,27.648,2.695,6.122,40.028,5.377,84.267
33.486,1.028,64.299,47.797,6.315,12.477,55.864,4.735,57.905
50.557,0.882,79.915,13.579,3.533,-10.225,24.232,4.692,27.565
115.026,1.168,101.642,25.277,8.122,-1.793,37.098,6.672,57.369
153.007,0.920,78.760,40.851,5.462,25.297,68.222,9.662,62.886
61.346,1.111,100.714,32.217,12.438,0.578,32.709,3.204,40.704
50.526,0.528,71.071,15.619,4.264,-1.466,32.082,3.635,11.549
57.588,0.860,87.549,41.852,5.279,24.286,48.022,9.929,32.097
53.545,0.703,81.803,32.894,5.036,31.820,50.386,7.044,31.682
49.109,0.816,89.306,48.023,10.871,6.504,62.229,8.765,0.000
58.136,0.773,67.814,82.593,7.879,23.747,49.903,5.935,27.508
41.968,1.123,72.045,40.531,10.122,19.539,34.977,2.348,28.687
57.729,0.852,70.582,30.602,7.152,-1.662,21.687,3.956,51.599
52.587,0.780,66.104,81.516,5.025,26.702,86.249,9.777,46.675
49.543,1.089,77.116,50.013,5.360,14.946,35.760,6.359,49.833
138.759,0.879,82.498,20.876,5.109,8.632,42.193,8.681,52.297
51.411,1.012,84.363,48.481,5.454,28.544,53.304,6.754,49.412
40.501,0.879,52.521,86.176,7.286,17.823,44.737,5.589,29.903
419.335,3.024,176.166,43.970,7.543,15.597,37.651,9.553,115.153
57.611,1.920,94.616,54.822,8.829,33.785,93.940,8.505,76.278
48.560,0.864,89.684,27.687,3.726,10.208,29.472,4.884,47.899
43.430,0.829,68.007,53.395,5.085,18.120,76.392,7.304,45.591
93.900,1.379,96.186,54.567,8.156,9.778,21.401,4.034,69.562
55.983,1.239,80.504,33.474,8.269,4.235,69.582,5.102,55.637
53.888,1.069,92.247,48.744,3.551,24.660,72.491,8.324,48.729
43.769,0.992,74.504,38.752,4.389,19.871,57.594,8.737,41.184
81.713,1.655,107.146,54.004,4.852,20.406,44.015,7.191,75.952
79.925,1.385,94.353,45.801,6.299,18.782,71.088,7.803,62.978
56.725,0.798,89.368,48.409,7.383,-2.601,39.742,4.554,34.583
70.772,1.035,80.809,46.990,2.286,1.732,20.757,2.852,54.970
41.996,1.016,82.217,8.749,4.065,4.223,15.760,2.017,45.021
98.001,1.559,82.813,14.477,7.048,-10.202,5.000,0.892,81.644
50.010,0.777,61.879,66.146,3.736,25.357,87.319,8.114,17.896
99.395,1.072,89.203,22.071,4.295,-3.026,22.487,2.117,53.636
75.308,1.179,78.725,36.913,7.085,12.764,25.345,4.502,46.077
69.350,0.528,58.248,30.458,6.174,14.097,43.928,4.496,24.305
53.758,0.645,64.986,71.039,8.162,14.001,30.221,4.656,39.354
78.479,0.626,55.716,53.105,9.279,23.531,72.546,7.381,20.146
59.471,0.754,64.809,74.010,4.502,24.533,79.714,7.231,38.503
57.654,0.922,90.307,12.977,7.334,-0.703,25.425,2.843,42.232
177.393,1.314,101.698,46.297,3.921,16.318,52.287,9.155,62.057
72.389,0.808,87.634,38.773,1.617,15.105,54.611,4.670,41.694
87.835,1.281,108.288,13.863,10.059,2.676,39.223,7.097,50.849
31.966,0.719,66.281,79.336,5.891,38.055,66.197,7.172,53.968
28.378,0.553,57.247,46.253,4.035,15.096,61.835,9.225,37.112
54.894,1.216,83.045,59.572,4.116,7.632,62.009,5.413,53.446
62.083,1.295,78.126,69.973,4.289,18.728,31.697,8.036,52.299
46.772,1.036,74.162,61.964,6.691,21.747,87.676,7.147,49.647
41.923,0.511,66.778,39.443,6.005,8.503,55.401,7.014,33.611
104.016,1.048,65.520,46.365,5.202,-1.983,24.138,2.339,56.337
57.826,0.886,75.482,40.757,2.412,13.644,46.716,4.901,30.556
47.850,1.188,84.772,53.236,6.849,4.382,33.769,5.466,49.028
54.552,0.848,93.525,45.955,3.115,6.717,50.105,2.966,40.812
35.576,0.807,61.721,77.405,7.318,20.293,58.256,10.221,39.187
41.438,0.994,67.228,55.356,1.984,19.339,72.718,6.508,45.173
38.218,0.748,63.570,50.788,4.792,16.964,32.845,5.295,40.957
43.741,0.909,82.081,16.944,5.947,7.551,50.415,7.089,52.237
49.689,1.069,81.981,39.076,5.102,30.822,75.308,8.226,54.848
43.488,0.758,58.143,59.396,7.290,22.674,54.979,4.916,40.500
49.078,0.832,106.760,59.556,7.276,36.084,87.050,11.915,25.459
31.694,0.899,55.583,63.767,9.232,20.476,64.446,8.126,49.829
134.026,0.722,67.636,48.346,9.222,-6.533,5.301,5.536,55.950
274.205,3.285,200.507,43.704,6.701,16.261,60.884,6.357,77.571
40.909,0.690,72.453,50.000,4.272,24.634,49.257,6.120,31.962
49.806,0.846,66.939,54.870,5.131,30.296,51.551,7.410,38.640
33.827,0.648,72.854,79.541,9.447,22.474,56.244,5.892,26.684
144.534,1.666,117.404,30.780,3.704,1.711,40.892,6.179,62.750
126.394,1.112,57.882,51.084,5.167,-1.389,40.068,2.279,47.779
51.483,0.710,56.343,45.937,2.649,20.462,35.578,4.634,24.433
78.201,0.775,73.917,29.289,4.793,4.144,35.255,3.219,20.204
57.072,0.811,69.921,38.213,8.294,11.813,22.535,5.240,27.245
40.080,1.183,75.247,69.612,5.886,21.787,57.601,10.087,60.748
52.534,1.012,80.652,61.895,4.911,25.037,71.737,9.393,49.556
64.052,1.061,81.927,46.986,12.104,18.709,44.518,5.908,38.350
44.600,0.735,58.312,42.827,13.396,-4.883,55.886,4.557,27.896
45.135,0.875,74.487,85.027,8.953,9.073,52.636,6.867,53.608
52.211,1.176,78.816,60.978,7.476,24.113,64.579,6.434,62.328
46.264,1.001,44.824,81.112,6.155,13.530,42.765,2.956,45.245
43.619,0.750,65.173,61.157,5.806,2.444,38.902,3.769,47.534
58.389,1.111,87.104,28.287,8.814,11.511,50.873,5.023,40.640
70.724,1.312,95.502,57.152,4.775,1.338,39.004,5.658,61.251
40.368,0.774,64.931,56.273,5.196,17.447,60.179,5.962,20.098
83.117,0.944,71.120,32.813,7.107,18.291,65.057,4.586,41.756
43.952,0.934,65.246,80.148,13.573,21.528,43.890,9.523,42.541
161.651,2.382,152.782,5.000,10.031,-2.431,48.355,5.218,89.698
110.698,1.193,81.364,70.837,6.398,12.002,42.372,5.117,66.359
47.058,1.299,73.183,40.177,8.577,12.270,69.861,5.973,60.655
33.891,0.916,43.973,79.132,6.498,16.117,41.121,3.447,49.856
44.267,1.045,56.662,114.550,5.021,41.309,90.929,7.448,69.159
53.242,1.031,79.278,28.932,5.465,11.527,35.348,3.314,48.924
36.214,0.669,64.186,58.960,7.672,25.772,51.734,5.078,29.983
40.915,0.919,47.439,67.487,6.729,15.858,76.949,7.428,23.901
96.716,0.732,71.519,23.592,5.098,-0.326,16.142,1.228,45.031
61.135,0.843,76.060,39.331,3.642,-10.220,27.854,0.719,46.726
70.207,1.396,90.455,17.775,4.328,-1.781,19.835,1.073,46.302
46.616,2.133,83.711,50.141,5.431,23.196,55.944,8.355,78.866
49.760,0.847,62.949,42.801,6.598,20.250,18.372,4.710,38.311
71.202,1.251,94.731,79.445,6.578,38.100,88.826,10.474,61.102
63.914,1.315,65.209,47.974,3.501,7.294,46.436,3.343,65.031
45.022,0.744,52.928,83.003,11.436,24.857,25.444,5.237,30.451
84.439,1.423,100.223,49.614,2.027,26.946,74.763,7.038,64.540
136.896,1.207,70.891,78.669,4.824,45.931,85.266,8.388,68.193
65.705,1.005,60.359,91.850,4.733,38.051,67.035,12.629,44.939
51.856,1.484,66.161,89.132,11.502,30.374,58.716,14.121,57.444
48.056,1.457,58.826,75.203,5.145,17.740,70.883,8.075,66.715
42.457,0.661,46.063,79.638,5.821,31.666,60.836,10.115,29.619
99.236,1.397,67.562,63.895,9.382,20.939,75.327,7.441,52.302
81.737,1.699,104.243,24.586,7.244,11.850,29.558,2.651,85.401
46.638,0.825,52.090,50.605,3.414,2.885,24.615,13.786,27.007
60.657,0.922,80.233,64.751,5.450,8.549,63.895,4.061,42.959
41.261,0.866,78.664,44.724,6.257,4.952,37.561,5.887,41.937
36.214,1.499,62.994,33.889,10.168,9.300,43.218,3.602,62.744
61.520,1.296,50.719,102.879,4.550,17.114,80.625,6.318,58.934
51.345,0.860,56.123,103.230,4.613,26.623,68.646,7.928,11.534
62.721,0.763,82.743,34.689,5.098,18.481,54.057,5.221,29.875
39.640,0.721,79.571,40.043,5.674,30.357,83.224,7.471,34.528
92.803,1.239,71.397,48.167,6.129,7.567,30.145,2.413,57.297
46.546,1.074,55.008,84.461,5.212,10.617,50.822,4.351,52.591
114.103,0.925,64.588,53.606,7.650,1.993,31.640,8.884,61.453
33.876,0.690,59.179,42.482,2.916,1.755,23.742,3.414,36.408
59.649,0.836,61.383,70.495,5.236,12.525,48.724,4.991,33.356
74.738,1.134,63.456,63.235,6.973,15.123,28.247,4.045,47.197
52.127,1.458,64.687,80.436,6.031,30.386,73.583,10.224,76.274
52.665,0.794,74.865,58.979,4.013,20.786,34.684,5.548,35.880
92.412,0.905,66.414,40.282,8.471,14.562,32.287,2.318,45.306
46.057,1.102,74.327,50.165,7.120,39.956,72.760,8.463,50.447
57.232,0.658,52.564,80.975,4.742,17.242,88.303,10.652,46.377
48.422,1.733,71.788,78.939,6.940,24.186,59.282,5.308,60.273
41.606,0.836,63.215,76.430,4.094,8.251,52.237,3.741,33.678
115.762,1.066,68.197,56.590,8.935,10.790,17.082,3.303,40.175
45.577,0.847,47.837,71.193,4.273,14.775,44.969,3.839,35.706
35.597,0.884,47.832,78.418,10.296,31.583,55.893,7.826,43.834
45.378,0.882,64.362,97.939,13.737,34.460,88.259,8.933,36.871
143.501,1.121,63.394,70.259,3.347,28.259,61.204,8.125,78.541
47.085,1.011,60.796,70.348,5.277,10.686,38.115,3.143,46.147
36.415,0.731,64.938,31.096,6.671,-4.827,17.477,2.007,32.145
111.460,1.025,66.316,63.579,7.658,12.998,50.176,7.577,50.524
113.981,0.817,65.447,25.375,5.083,-10.390,37.973,4.767,33.011
56.077,0.860,60.989,64.524,5.681,16.223,58.809,5.085,39.459
34.518,0.823,52.918,52.368,1.871,7.873,44.360,3.897,39.312
138.674,1.133,53.487,77.766,2.184,13.427,12.030,3.110,60.889
108.826,1.281,65.647,43.761,4.984,2.300,12.059,2.582,64.376
67.586,0.879,65.744,73.787,6.072,26.159,57.171,7.481,36.042
46.407,0.941,52.995,70.926,5.784,19.559,28.370,3.788,29.598
66.058,1.051,90.223,46.627,4.725,2.219,40.208,3.754,47.750
177.736,3.938,178.169,29.992,9.468,-15.124,5.000,0.681,93.148
71.708,1.355,71.230,70.977,6.843,26.552,52.270,9.257,57.662
91.204,0.698,51.572,94.454,10.096,36.716,76.479,7.628,42.133
83.270,1.063,61.396,101.323,10.149,34.441,70.133,7.612,59.814
66.021,1.616,88.921,37.756,8.047,12.758,32.317,2.990,74.680
88.715,1.085,40.688,70.346,5.819,15.324,23.237,6.823,61.304
58.650,0.813,52.422,80.520,4.142,22.225,63.674,8.022,49.409
75.489,1.074,74.762,51.169,5.817,5.139,24.211,3.572,55.788
99.754,0.839,67.235,57.005,6.790,22.064,54.639,4.690,48.867
51.498,0.986,54.937,72.740,9.908,23.530,53.005,6.046,63.536
54.935,1.292,51.318,100.977,5.448,24.076,56.486,7.091,63.877
48.144,1.144,69.591,42.741,7.301,2.835,52.698,5.340,40.217
37.952,1.030,69.776,59.727,5.093,15.963,33.671,4.099,25.127
81.731,1.214,79.820,80.204,2.340,3.304,27.444,2.194,55.592
191.080,1.297,56.355,61.248,9.274,12.872,17.114,4.854,80.586
44.221,1.008,75.145,50.413,7.867,8.207,38.077,4.135,53.566
55.401,0.900,59.790,78.083,5.890,17.094,52.460,5.861,29.841
61.872,0.825,70.414,63.004,2.517,17.692,60.089,6.026,47.232
57.051,0.817,61.388,62.030,4.219,11.254,38.742,5.561,50.688
61.269,1.241,62.105,113.937,3.347,27.400,73.089,8.526,61.807
43.435,1.001,48.083,74.161,6.803,13.883,71.286,8.017,47.740
63.302,0.923,71.038,69.204,1.849,15.914,49.041,5.207,42.639
86.714,1.657,97.756,70.105,9.442,5.120,16.165,7.833,69.148
50.371,1.078,77.268,40.411,10.822,-0.512,5.000,3.432,55.501
88.563,0.838,53.974,81.313,3.680,19.225,60.651,7.404,50.474
95.855,1.330,90.392,42.677,3.073,23.056,51.684,10.701,57.600
55.580,1.160,60.046,86.750,9.709,21.454,38.663,4.139,77.038
50.202,0.625,45.576,75.343,9.234,10.708,41.693,5.015,17.353
80.245,0.766,50.561,86.912,11.778,24.224,56.380,5.070,39.040
53.722,0.864,53.096,101.281,9.408,4.844,5.000,2.622,35.491
76.978,1.154,64.139,81.631,7.896,9.109,48.128,5.421,58.545
54.933,0.961,59.688,90.599,2.489,26.490,42.155,8.458,24.985
119.259,1.424,101.779,33.445,4.805,6.135,20.438,1.543,81.041
67.665,1.116,59.718,86.308,4.179,19.052,42.828,5.640,61.706
60.526,0.905,56.229,60.705,4.193,9.171,23.176,1.588,45.548
55.842,1.077,79.569,59.554,5.533,25.526,49.838,6.939,44.309
51.167,0.884,62.723,83.036,4.064,13.647,47.710,4.246,48.850
52.563,1.141,63.492,67.230,5.198,9.448,25.975,5.345,53.490
60.851,1.250,74.862,76.682,6.947,27.919,72.605,6.695,63.930
41.156,0.985,41.716,88.574,5.388,16.451,30.736,3.179,42.322
63.117,1.416,81.492,46.826,5.542,8.046,35.976,5.987,58.431
152.963,1.007,58.389,99.598,3.899,20.083,67.587,5.505,71.026
94.656,0.915,48.949,116.184,2.226,30.368,71.905,6.268,55.365
139.509,1.050,61.298,72.709,6.272,10.772,23.517,3.187,57.767
91.114,1.799,99.661,52.214,4.269,8.529,61.454,3.909,81.084
62.989,1.160,54.805,77.114,9.506,26.574,54.517,13.192,53.432
47.999,1.308,59.826,94.569,4.189,24.873,46.772,7.044,60.163
44.977,1.427,52.944,90.014,6.535,20.270,45.640,4.870,71.684
42.849,0.962,49.488,108.530,11.428,18.047,22.523,4.865,41.006
102.103,1.100,71.967,64.438,6.591,11.964,7.009,2.340,49.451
48.046,0.791,51.544,81.439,5.117,10.267,39.152,7.330,40.811
87.786,1.247,55.619,73.806,9.127,3.887,28.617,6.941,53.855
67.814,0.978,60.863,44.791,3.106,-8.564,5.000,2.232,37.547
171.380,1.183,73.347,66.042,10.030,24.912,37.142,5.576,77.574
49.144,1.264,66.821,94.187,3.044,24.761,36.863,6.474,51.498
107.953,1.402,67.491,56.107,4.589,0.054,17.433,0.300,48.067
81.692,1.088,67.789,60.911,6.832,4.009,29.555,4.015,61.038
45.926,0.846,50.950,85.774,6.404,29.569,69.069,6.684,34.203
78.153,1.039,44.226,105.350,4.400,46.483,92.191,9.289,55.044
62.594,1.207,51.616,101.077,5.167,21.421,51.337,8.729,65.258
59.777,1.028,69.626,64.416,4.785,14.720,31.615,2.786,48.955
55.614,1.209,68.399,54.919,6.415,11.730,38.847,3.496,31.814
44.924,0.848,42.461,114.197,5.804,38.209,73.221,6.845,19.668
152.933,1.722,62.654,72.975,1.951,13.760,31.354,3.045,76.872
77.177,1.248,88.322,73.798,7.848,8.783,25.485,2.244,57.753
80.988,1.142,65.830,80.885,6.229,8.292,16.878,4.304,67.168
81.642,1.556,84.917,55.291,7.128,7.760,27.774,2.539,71.130
44.497,1.024,54.321,69.352,4.259,14.984,58.925,4.581,70.531
76.074,0.706,57.629,83.959,4.265,36.289,84.200,9.975,22.647
36.836,0.754,50.935,101.645,7.123,29.187,48.238,5.069,36.547
265.056,5.851,211.415,67.929,9.933,21.573,29.594,5.577,119.253
237.301,6.143,205.858,79.111,13.931,29.460,44.353,4.128,135.819
60.167,0.912,56.230,71.440,6.168,0.768,18.352,2.211,61.680
59.985,0.983,64.397,92.669,6.277,31.650,54.510,11.080,64.027
60.150,1.036,39.654,91.478,2.012,13.261,29.906,3.870,48.623
124.964,2.039,105.457,60.541,5.910,17.138,62.287,4.593,98.989
77.244,1.407,56.317,108.409,7.433,44.428,95.000,14.132,64.313
49.598,0.941,60.396,83.362,3.406,25.281,56.853,6.264,31.883
64.180,1.271,57.321,63.195,5.785,10.698,23.127,2.990,55.957
97.201,1.052,68.871,93.985,5.179,5.409,40.648,4.028,49.987
82.194,0.956,56.692,85.701,9.594,27.008,64.051,8.463,47.169
40.813,1.012,55.720,101.243,6.457,29.879,51.123,8.594,36.054
71.205,1.172,69.643,87.669,2.880,7.363,32.623,1.075,56.568
75.524,1.809,90.026,97.425,5.232,33.037,44.131,5.678,79.732
78.343,1.324,83.332,48.052,6.724,12.809,22.048,3.226,66.365
155.587,1.497,84.835,85.639,5.035,37.725,82.606,8.016,79.066
45.007,0.916,51.860,93.869,3.239,30.438,57.389,6.702,57.568
42.340,1.569,60.075,74.890,7.278,15.506,44.551,3.550,84.961
75.561,0.940,53.493,115.583,5.704,26.967,63.800,6.905,43.644
46.279,0.979,59.468,79.933,2.682,24.417,31.544,4.312,53.206
65.946,1.264,76.630,83.090,8.330,34.055,39.246,10.948,77.217
62.681,0.873,46.025,103.647,4.519,23.745,57.412,5.245,52.961
74.400,1.404,77.054,73.953,5.096,8.675,35.557,2.514,69.879
55.179,1.365,55.595,85.840,4.741,9.761,43.903,3.187,40.428
72.866,0.891,61.535,83.810,6.676,38.922,62.201,11.389,38.018
59.136,1.172,66.984,54.484,6.953,12.213,5.000,6.095,47.589
54.343,0.711,51.028,73.572,4.716,18.151,41.516,6.274,49.286
64.748,1.302,70.482,76.914,7.831,9.356,13.516,2.147,50.925
66.722,1.369,70.516,80.749,6.217,22.060,33.177,8.362,59.183
49.816,0.769,42.338,112.472,8.136,36.507,60.417,9.128,45.968
60.504,1.421,45.329,73.314,14.573,4.111,6.614,2.429,53.671
168.078,3.645,180.323,93.328,2.490,21.204,46.913,5.682,90.203
83.163,1.999,90.645,102.630,6.141,29.133,62.193,10.006,85.942
46.833,1.081,63.960,78.793,2.503,21.414,26.792,6.771,56.030
50.597,0.793,47.114,79.311,8.778,24.956,51.792,9.279,44.131
48.221,0.896,47.973,108.747,5.244,12.919,13.817,7.055,49.403
45.930,0.926,54.207,122.580,7.989,21.189,62.020,5.316,45.887
52.658,0.679,40.694,109.012,4.109,23.510,53.706,4.709,18.515
62.900,0.913,54.181,90.137,4.148,28.720,58.922,5.904,44.976
75.402,0.879,61.766,93.442,9.249,44.602,74.140,10.517,44.304
60.625,1.138,59.739,115.180,3.223,36.446,95.000,9.363,59.141
98.283,1.826,95.461,68.585,8.061,37.898,51.069,8.809,74.594
82.987,1.166,76.109,72.014,5.104,19.918,67.875,5.254,55.278
65.553,0.866,58.810,69.395,2.110,22.176,41.018,5.222,42.557
41.302,0.925,45.912,93.389,3.478,11.650,19.889,3.322,35.073
117.880,2.049,109.882,71.341,2.714,15.536,36.565,5.000,79.092
65.859,0.900,53.264,75.441,6.738,12.842,33.562,7.691,47.773
60.272,0.938,72.311,64.069,9.386,19.801,52.772,4.288,53.916
41.848,1.376,67.473,79.086,8.134,32.369,55.093,7.579,49.694
64.097,1.270,59.928,58.333,5.730,14.907,18.639,1.938,53.210
155.462,0.938,53.732,103.754,4.090,31.137,50.962,7.115,66.304
50.642,1.025,65.422,92.017,8.632,34.163,59.564,6.942,55.158
47.022,0.970,50.555,98.883,4.850,20.741,54.844,4.273,46.461
65.368,1.092,53.827,42.228,6.878,-11.410,14.562,3.859,54.176
61.614,1.046,54.478,91.643,6.748,5.609,30.391,3.858,54.870
85.659,0.968,67.777,91.437,4.838,24.211,80.881,7.169,56.156
48.258,0.980,47.067,96.765,5.927,17.831,44.450,5.628,34.043
71.847,0.824,54.859,57.143,3.973,-1.434,31.781,2.222,61.110
94.178,1.461,92.060,61.161,8.550,11.487,47.886,3.344,69.651
44.377,1.072,42.768,91.747,4.110,19.958,57.399,7.241,53.926
78.419,1.310,67.658,88.853,10.424,26.114,62.263,5.443,52.073
102.321,1.588,75.717,58.394,8.067,19.672,47.769,5.584,69.488
67.879,1.607,59.036,60.061,4.869,13.024,37.301,4.590,70.951
43.990,0.855,56.834,62.555,3.684,5.311,26.610,6.092,21.070
75.424,1.070,76.837,50.043,7.467,9.300,28.889,7.998,41.451
50.483,0.953,52.512,89.250,6.851,37.761,82.352,7.434,35.236
55.404,1.564,44.155,85.943,5.522,20.537,45.590,4.108,51.782
52.396,1.570,74.245,84.784,7.873,39.334,79.645,7.153,64.839
85.698,1.690,83.855,72.101,3.978,40.769,63.291,7.084,71.215
102.159,1.157,67.525,83.852,4.208,29.559,68.892,9.146,71.336
75.201,1.549,77.223,70.668,8.703,13.506,27.253,5.776,56.268
53.864,1.036,67.095,85.779,5.945,17.857,54.733,5.978,49.554
46.513,1.040,43.664,69.416,4.201,25.769,52.839,5.444,35.651
58.358,1.286,43.045,83.385,6.776,11.032,37.681,2.242,38.911
96.070,1.044,67.204,75.472,4.995,23.649,50.423,6.136,58.411
62.784,0.904,61.325,62.911,10.932,3.297,22.749,4.728,50.652
56.206,1.133,70.780,72.907,5.127,23.699,56.696,7.928,55.379
182.311,0.928,87.747,41.449,8.596,11.012,35.146,3.601,47.150
61.802,0.914,50.702,73.630,3.852,20.496,34.772,6.525,44.004
100.609,1.285,67.765,79.439,6.646,20.702,46.023,5.311,67.723
59.554,1.486,61.475,53.228,7.213,10.906,23.488,4.926,71.507
67.604,1.402,48.928,79.444,3.782,25.742,40.824,6.430,66.583
93.159,1.215,71.221,69.871,10.934,19.912,43.057,3.810,67.832
84.439,1.140,59.920,65.322,6.366,18.719,69.224,8.228,64.202
92.005,1.272,77.763,61.938,6.544,-5.546,21.856,5.470,62.061
84.287,1.037,85.196,55.314,7.186,25.013,45.671,4.120,55.069
47.901,0.760,60.502,91.113,3.226,26.905,82.696,13.219,46.357
51.598,0.940,78.854,37.541,4.341,3.739,33.475,3.311,46.195
58.125,1.225,46.872,79.545,10.434,16.100,35.148,5.010,65.788
90.124,1.256,68.029,75.376,4.547,21.480,40.466,8.724,67.772
50.070,1.021,75.175,74.801,5.577,16.268,24.281,5.529,39.837
80.122,0.820,61.910,66.630,3.324,20.935,40.563,8.231,29.308
112.660,1.323,73.897,52.921,6.960,32.792,48.403,5.182,63.018
37.479,0.662,65.076,45.710,5.316,28.249,63.822,5.551,17.737
37.075,0.730,54.473,77.691,5.729,22.978,67.644,8.319,34.279
45.997,0.858,58.925,87.499,5.794,26.503,55.589,8.863,39.492
67.438,0.967,72.895,63.185,5.992,15.285,31.620,7.833,59.099
42.431,1.031,74.360,82.002,7.938,23.900,55.574,7.363,50.226
124.720,1.463,81.583,93.777,4.314,31.942,79.070,9.004,80.952
55.700,0.861,47.834,72.811,6.021,19.131,34.051,4.511,35.702
80.879,1.407,96.393,8.026,2.685,2.365,19.104,9.598,76.380
47.318,1.100,61.718,81.487,7.393,28.099,61.445,6.871,56.495
39.758,0.778,66.209,63.799,4.724,8.555,51.638,6.391,40.121
57.050,0.741,65.793,30.867,2.923,-0.643,5.000,1.101,18.114
47.281,1.453,71.528,94.364,4.829,24.211,57.603,7.443,72.261
81.104,0.882,77.164,53.068,3.564,7.122,50.707,3.832,62.582
71.758,1.524,78.301,73.500,3.873,22.964,36.107,10.320,65.681
305.527,2.300,75.693,70.970,6.613,18.125,51.275,6.253,124.562
163.504,0.872,70.199,52.872,5.174,16.133,47.913,9.826,50.298
52.611,0.866,65.532,98.883,8.545,30.439,53.179,5.354,25.141
54.511,1.039,60.384,66.018,5.531,18.780,52.341,4.733,40.526
79.725,1.477,74.458,71.697,7.679,6.631,61.330,7.432,82.229
106.689,1.160,48.922,78.569,4.383,14.618,24.722,6.179,69.122
35.926,0.850,50.928,82.978,5.573,19.166,74.311,10.140,29.908
46.245,1.246,76.120,64.671,6.271,17.224,59.888,5.083,46.505
160.128,3.200,251.616,28.363,7.323,2.532,26.796,2.019,116.292
66.940,1.557,59.635,64.605,1.213,25.578,77.541,7.361,54.219
63.998,1.449,62.102,72.694,10.196,3.456,30.457,2.886,55.689
83.841,0.867,75.264,59.925,11.223,15.796,78.579,12.834,40.317
41.523,0.848,48.527,103.246,7.813,25.293,50.691,5.164,25.789
34.938,0.757,49.766,98.528,2.470,43.441,83.787,8.894,28.321
74.948,0.864,67.982,39.005,2.291,0.640,76.014,3.567,37.241
35.818,0.948,65.944,49.052,4.876,6.992,42.717,4.722,31.382
42.837,0.972,71.111,61.812,3.496,18.144,43.200,4.789,55.640
50.961,0.687,58.414,64.211,7.848,14.808,28.824,3.449,22.546
82.106,1.068,92.396,34.877,2.451,13.838,60.642,6.231,48.747
60.286,1.738,66.797,50.760,8.741,-1.401,7.732,1.628,62.655
53.056,1.081,63.768,76.226,9.477,7.614,24.772,10.971,46.907
64.645,1.147,76.473,25.309,9.257,2.701,56.781,2.150,41.124
72.709,1.292,104.974,35.514,5.322,21.295,63.814,7.203,57.161
52.932,1.878,73.974,82.449,4.164,30.542,69.513,15.000,77.710
35.855,0.934,47.584,51.476,6.567,10.879,42.550,6.899,53.527
56.802,0.693,67.135,88.920,2.324,16.757,37.478,13.647,30.460
56.638,0.728,61.696,76.416,6.125,13.660,57.787,10.974,52.983
57.217,0.796,62.846,55.827,8.627,20.596,66.157,7.567,29.718
54.380,1.032,58.524,74.604,5.933,21.731,41.022,4.393,43.914
48.078,0.888,72.328,54.196,4.744,17.997,46.207,4.646,57.571
39.900,1.356,78.589,53.049,3.841,11.353,63.582,7.002,83.754
55.541,0.885,60.540,81.055,5.976,29.124,42.317,8.250,58.364
92.507,1.060,64.328,39.534,5.210,22.271,43.277,5.718,48.539
116.032,3.030,163.113,57.204,7.335,27.822,44.339,8.385,76.078
37.313,0.841,85.221,10.335,4.925,-12.751,5.000,1.275,43.698
49.185,0.824,81.454,39.292,2.098,28.961,61.116,5.896,40.003
84.060,0.725,53.767,67.707,10.980,4.630,18.075,6.806,30.870
62.400,1.157,87.308,32.056,3.445,-2.499,18.197,1.382,53.794
39.916,0.870,55.745,59.931,5.382,29.847,46.265,5.438,32.447
97.705,1.986,118.605,57.635,7.472,40.409,74.746,10.273,73.991
61.078,0.975,77.907,52.311,2.738,10.888,26.751,4.673,42.071
141.039,1.016,64.788,105.627,5.830,35.969,64.249,8.569,61.809
56.236,1.839,69.129,76.913,6.818,37.334,74.361,8.753,82.943
60.462,1.043,71.619,49.119,8.216,33.523,69.867,7.440,43.131
54.433,1.008,67.665,78.942,7.544,33.074,84.116,10.529,44.171
57.305,0.961,77.375,65.641,3.837,25.207,57.983,7.133,51.904
97.318,2.155,138.374,5.000,5.096,23.945,19.847,4.677,89.045
73.680,0.978,58.925,53.121,3.212,-2.951,23.337,0.934,51.227
72.419,1.503,83.101,47.390,7.664,20.515,42.121,7.825,64.669
47.350,0.745,70.289,37.823,9.094,14.014,26.485,2.320,36.720
42.930,0.960,62.866,85.845,15.197,42.561,72.233,12.222,31.136
118.211,1.523,115.590,16.975,5.688,10.705,39.662,4.251,71.834
64.593,0.816,73.611,70.292,1.293,17.566,61.775,6.217,54.706
76.659,1.406,92.409,54.738,4.657,13.393,47.813,9.914,63.743
